properties{
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 848,
  y = 416,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 0,
  x = 976,
  y = 752,
  width = 16,
  height = 16,
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

switch{
  layer = 0,
  x = 960,
  y = 432,
  name = "final_sd_a",
  subtype = "1",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  layer = 0,
  x = 920,
  y = 565,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

door{
  layer = 0,
  x = 960,
  y = 352,
  name = "switch_door_a",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 960,
  y = 256,
  name = "switch_door_a_2",
  direction = 3,
  sprite = "entities/door_normal",
}

destructible{
  layer = 0,
  x = 896,
  y = 389,
  subtype = "pot",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 880,
  y = 389,
  subtype = "pot",
  treasure_name = "bomb",
  treasure_variant = 2,
}

destructible{
  layer = 0,
  x = 864,
  y = 389,
  subtype = "pot",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 848,
  y = 389,
  subtype = "pot",
  treasure_name = "magic_flask",
  treasure_variant = 2,
}

destructible{
  layer = 0,
  x = 1040,
  y = 389,
  subtype = "pot",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 1056,
  y = 389,
  subtype = "pot",
  treasure_name = "heart",
}

destructible{
  layer = 0,
  x = 1072,
  y = 389,
  subtype = "pot",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 1088,
  y = 389,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 2,
}

door{
  layer = 0,
  x = 816,
  y = 152,
  name = "mb_door",
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 720,
  y = 152,
  name = "mb_door_2",
  direction = 0,
  sprite = "entities/door_normal",
}

sensor{
  layer = 0,
  x = 968,
  y = 253,
  width = 16,
  height = 16,
  name = "close_mb_sensor",
}

sensor{
  layer = 0,
  x = 840,
  y = 165,
  width = 16,
  height = 16,
  name = "close_mb_sensor_2",
}

destructible{
  layer = 0,
  x = 424,
  y = 749,
  subtype = "pot",
  treasure_name = "bomb",
  treasure_variant = 3,
}

destructible{
  layer = 0,
  x = 392,
  y = 797,
  subtype = "pot",
  treasure_name = "arrow",
  treasure_variant = 3,
}

sensor{
  layer = 0,
  x = 328,
  y = 165,
  width = 16,
  height = 16,
  name = "sensor_torch",
}

sensor{
  layer = 0,
  x = 200,
  y = 253,
  width = 16,
  height = 16,
  name = "sensor_torch_2",
}

sensor{
  layer = 0,
  x = 200,
  y = 381,
  width = 16,
  height = 16,
  name = "jump_room_close_door_sensor",
}

crystal_block{
  layer = 0,
  x = 696,
  y = 152,
  width = 16,
  height = 16,
  subtype = "0",
}

crystal{
  layer = 0,
  x = 648,
  y = 165,
}

crystal_block{
  layer = 0,
  x = 664,
  y = 208,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 616,
  y = 208,
  width = 16,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 456,
  y = 152,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal{
  layer = 0,
  x = 520,
  y = 165,
}

crystal_block{
  layer = 0,
  x = 488,
  y = 96,
  width = 16,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 536,
  y = 96,
  width = 16,
  height = 16,
  subtype = "1",
}

switch{
  layer = 0,
  x = 456,
  y = 232,
  name = "tp_switch_back",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 696,
  y = 72,
  name = "tp_switch",
  subtype = "3",
  needs_block = false,
  inactivate_when_leaving = false,
}

crystal_block{
  layer = 0,
  x = 560,
  y = 152,
  width = 16,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 592,
  y = 152,
  width = 16,
  height = 16,
  subtype = "1",
}

block{
  layer = 0,
  x = 584,
  y = 165,
  direction = -1,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destination{
  layer = 0,
  x = 688,
  y = 101,
  name = "tp_hole_back_dest",
  direction = 3,
}

destination{
  layer = 0,
  x = 480,
  y = 229,
  name = "tp_hole_dest",
  direction = 1,
}

dynamic_tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 16,
  height = 16,
  name = "dyn_hole_tp",
  pattern = 3,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
  name = "dyn_hole_tp_back",
  pattern = 3,
  enabled_at_start = true,
}

teletransporter{
  layer = 0,
  x = 680,
  y = 72,
  width = 16,
  height = 16,
  name = "tp_hole",
  sound = "warp",
  transition = 1,
  destination_map = "lost_palazzo",
  destination = "tp_hole_dest",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
  name = "tp_hole_back",
  sound = "warp",
  transition = 1,
  destination_map = "lost_palazzo",
  destination = "tp_hole_back_dest",
}

door{
  layer = 0,
  x = 336,
  y = 152,
  name = "door_torch",
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 192,
  y = 256,
  name = "door_torch_2",
  direction = 3,
  sprite = "entities/door_normal",
}

npc{
  layer = 0,
  x = 120,
  y = 125,
  name = "torch_1",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  layer = 0,
  x = 728,
  y = 109,
  direction = 2,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "dialog#lost_palazzo.hint_torch_good",
}

npc{
  layer = 0,
  x = 440,
  y = 221,
  direction = 0,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "dialog#lost_palazzo.hint_torch_bad",
}

enemy{
  layer = 0,
  x = 1004,
  y = 165,
  name = "mini_boss_aspic",
  direction = 3,
  breed = "wiznake",
  savegame_variable = "lost_palazzo_mini_boss",
}

sensor{
  layer = 0,
  x = 160,
  y = 405,
  width = 96,
  height = 64,
  name = "sensor_jump_room_1",
}

sensor{
  layer = 0,
  x = 256,
  y = 405,
  width = 80,
  height = 64,
  name = "sensor_jump_room_2",
}

sensor{
  layer = 0,
  x = 256,
  y = 469,
  width = 80,
  height = 64,
  name = "sensor_jump_room_3",
}

sensor{
  layer = 0,
  x = 160,
  y = 469,
  width = 96,
  height = 64,
  name = "sensor_jump_room_4",
}

sensor{
  layer = 0,
  x = 80,
  y = 405,
  width = 80,
  height = 64,
  name = "sensor_jump_room_6",
}

sensor{
  layer = 0,
  x = 80,
  y = 469,
  width = 80,
  height = 64,
  name = "sensor_jump_room_5",
}

switch{
  layer = 0,
  x = 192,
  y = 152,
  name = "tmp_switch_torch",
  subtype = "1",
  needs_block = false,
  inactivate_when_leaving = true,
}

door{
  layer = 0,
  x = 192,
  y = 352,
  name = "door_jump_1",
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 192,
  y = 560,
  name = "door_jump_2",
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 0,
  x = 192,
  y = 656,
  name = "door_jump_3",
  direction = 1,
  sprite = "entities/door_normal",
}

stairs{
  layer = 0,
  x = 248,
  y = 1008,
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 272,
  y = 912,
  direction = 2,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 544,
  y = 1000,
  direction = 2,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 424,
  y = 1000,
  direction = 3,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 608,
  y = 888,
  direction = 2,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 648,
  y = 808,
  direction = 3,
  subtype = "4",
}

crystal{
  layer = 0,
  x = 280,
  y = 733,
}

crystal_block{
  layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 176,
  y = 704,
  width = 48,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 224,
  y = 704,
  width = 16,
  height = 32,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 320,
  y = 800,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 296,
  y = 1056,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 512,
  y = 1056,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 0,
  x = 648,
  y = 912,
  width = 16,
  height = 48,
  subtype = "1",
}

crystal{
  layer = 0,
  x = 664,
  y = 741,
}

crystal_block{
  layer = 0,
  x = 480,
  y = 904,
  width = 16,
  height = 32,
  subtype = "1",
}

crystal{
  layer = 0,
  x = 440,
  y = 917,
}

crystal_block{
  layer = 0,
  x = 296,
  y = 1120,
  width = 16,
  height = 16,
  subtype = "0",
}

crystal{
  layer = 0,
  x = 592,
  y = 1005,
}

crystal_block{
  layer = 0,
  x = 648,
  y = 992,
  width = 16,
  height = 16,
  subtype = "1",
}

sensor{
  layer = 0,
  x = 200,
  y = 685,
  width = 16,
  height = 16,
  name = "save_solid_ground_sensor",
}

sensor{
  layer = 0,
  x = 200,
  y = 621,
  width = 16,
  height = 16,
  name = "reset_solid_ground_sensor_1",
}

sensor{
  layer = 0,
  x = 200,
  y = 557,
  width = 16,
  height = 16,
  name = "jump_room_close_door_sensor_2",
}

sensor{
  layer = 0,
  x = 200,
  y = 317,
  width = 16,
  height = 16,
  name = "reset_solid_ground_sensor_3",
}

npc{
  layer = 0,
  x = 152,
  y = 685,
  name = "hint_stone_2",
  direction = 3,
  subtype = "0",
  sprite = "npc/thief",
  behavior = "dialog#lost_palazzo.do_not_fear_bubbles",
}

destination{
  layer = 0,
  x = 968,
  y = 165,
  name = "dst_to_wiznake_room",
  direction = 3,
}

door{
  layer = 0,
  x = 432,
  y = 152,
  name = "door_torch_3",
  direction = 2,
  sprite = "entities/door_normal",
}

teletransporter{
  layer = 0,
  x = 960,
  y = 152,
  width = 16,
  height = 16,
  name = "tp_wiznake_room_from",
  sprite = "entities/teletransporter",
  transition = 1,
  destination_map = "142",
  destination = "dst_from_wiznake_room",
}

tile{
  layer = 1,
  x = 16,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1128,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1128,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 40,
  y = 1256,
  width = 320,
  height = 240,
  pattern = 360,
}

tile{
  layer = 1,
  x = 360,
  y = 1232,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 360,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 1232,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 1256,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 1496,
  width = 320,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 360,
  y = 1256,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 1232,
  width = 320,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 424,
  y = 1256,
  width = 320,
  height = 240,
  pattern = 419,
}

tile{
  layer = 1,
  x = 400,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 744,
  y = 1232,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 784,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 744,
  y = 1496,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 400,
  y = 1232,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 808,
  y = 1256,
  width = 320,
  height = 240,
  pattern = 397,
}

tile{
  layer = 1,
  x = 784,
  y = 1232,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1128,
  y = 1232,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 424,
  y = 1232,
  width = 320,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 808,
  y = 1232,
  width = 320,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 424,
  y = 1496,
  width = 320,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 808,
  y = 1496,
  width = 320,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 400,
  y = 1256,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 1,
  x = 784,
  y = 1256,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1128,
  y = 1256,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 744,
  y = 1256,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 400,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1128,
  y = 280,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 784,
  y = 280,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 744,
  y = 280,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 400,
  y = 280,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 320,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 320,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 1,
  x = 424,
  y = 16,
  width = 320,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 808,
  y = 16,
  width = 320,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1128,
  y = 40,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 784,
  y = 40,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 1,
  x = 808,
  y = 280,
  width = 320,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 424,
  y = 280,
  width = 320,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 744,
  y = 40,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 400,
  y = 40,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 1,
  x = 784,
  y = 320,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1128,
  y = 320,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 784,
  y = 888,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1128,
  y = 888,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 744,
  y = 1192,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 16,
  y = 1192,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 808,
  y = 952,
  width = 320,
  height = 240,
  pattern = 360,
}

tile{
  layer = 1,
  x = 360,
  y = 320,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 400,
  y = 320,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 744,
  y = 320,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 584,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 360,
  y = 584,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 400,
  y = 584,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 744,
  y = 584,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 744,
  y = 624,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 16,
  y = 624,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 40,
  y = 1192,
  width = 704,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 808,
  y = 888,
  width = 320,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 784,
  y = 928,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 784,
  y = 1192,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1128,
  y = 928,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1128,
  y = 1192,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 808,
  y = 1192,
  width = 320,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1128,
  y = 952,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 808,
  y = 928,
  width = 320,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 784,
  y = 952,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 1,
  x = 40,
  y = 624,
  width = 704,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 744,
  y = 648,
  width = 24,
  height = 544,
  pattern = 50,
}

tile{
  layer = 1,
  x = 16,
  y = 648,
  width = 24,
  height = 544,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1128,
  y = 344,
  width = 24,
  height = 544,
  pattern = 50,
}

tile{
  layer = 1,
  x = 784,
  y = 344,
  width = 24,
  height = 544,
  pattern = 51,
}

tile{
  layer = 1,
  x = 808,
  y = 320,
  width = 320,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 424,
  y = 320,
  width = 320,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 320,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 360,
  y = 344,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 744,
  y = 344,
  width = 24,
  height = 240,
  pattern = 50,
}

tile{
  layer = 1,
  x = 40,
  y = 584,
  width = 320,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 424,
  y = 584,
  width = 320,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 1,
  x = 400,
  y = 344,
  width = 24,
  height = 240,
  pattern = 51,
}

tile{
  layer = 1,
  x = 424,
  y = 344,
  width = 320,
  height = 240,
  pattern = 397,
}

tile{
  layer = 1,
  x = 360,
  y = 1368,
  width = 64,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 360,
  y = 1368,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 408,
  y = 1368,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 184,
  y = 1288,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 152,
  y = 1344,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 216,
  y = 1344,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 120,
  y = 1400,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 248,
  y = 1400,
  width = 32,
  height = 32,
  pattern = 323,
}

tile{
  layer = 1,
  x = 192,
  y = 1488,
  width = 16,
  height = 48,
  pattern = 319,
}

tile{
  layer = 1,
  x = 160,
  y = 1448,
  width = 80,
  height = 48,
  pattern = 400,
}

tile{
  layer = 1,
  x = 184,
  y = 1472,
  width = 32,
  height = 24,
  pattern = 329,
}

tile{
  layer = 1,
  x = 160,
  y = 1488,
  width = 24,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 184,
  y = 1496,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 208,
  y = 1496,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 192,
  y = 1496,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 216,
  y = 1488,
  width = 24,
  height = 24,
  pattern = 331,
}

tile{
  layer = 1,
  x = 160,
  y = 1448,
  width = 8,
  height = 40,
  pattern = 399,
}

tile{
  layer = 1,
  x = 168,
  y = 1448,
  width = 72,
  height = 8,
  pattern = 399,
}

tile{
  layer = 1,
  x = 232,
  y = 1456,
  width = 8,
  height = 32,
  pattern = 399,
}

tile{
  layer = 1,
  x = 64,
  y = 1240,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 304,
  y = 1240,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 144,
  y = 1240,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 224,
  y = 1240,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 184,
  y = 1520,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 208,
  y = 1520,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 360,
  y = 1384,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 360,
  y = 1360,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 384,
  y = 1360,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 384,
  y = 1384,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 408,
  y = 1360,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 408,
  y = 1384,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 192,
  y = 1536,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 440,
  y = 1288,
  width = 80,
  height = 80,
  pattern = 423,
}

tile{
  layer = 1,
  x = 536,
  y = 1288,
  width = 96,
  height = 80,
  pattern = 423,
}

tile{
  layer = 1,
  x = 648,
  y = 1288,
  width = 80,
  height = 80,
  pattern = 423,
}

tile{
  layer = 1,
  x = 440,
  y = 1384,
  width = 80,
  height = 80,
  pattern = 423,
}

tile{
  layer = 1,
  x = 536,
  y = 1384,
  width = 96,
  height = 80,
  pattern = 423,
}

tile{
  layer = 1,
  x = 648,
  y = 1384,
  width = 80,
  height = 80,
  pattern = 423,
}

tile{
  layer = 1,
  x = 448,
  y = 1304,
  width = 64,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 552,
  y = 1304,
  width = 64,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 656,
  y = 1304,
  width = 64,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 448,
  y = 1400,
  width = 64,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 552,
  y = 1400,
  width = 64,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 656,
  y = 1400,
  width = 64,
  height = 48,
  pattern = 2,
}

tile{
  layer = 1,
  x = 744,
  y = 1368,
  width = 64,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 744,
  y = 1368,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 792,
  y = 1368,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 744,
  y = 1360,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 744,
  y = 1384,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 792,
  y = 1384,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 792,
  y = 1360,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 768,
  y = 1360,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 768,
  y = 1384,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 960,
  y = 1192,
  width = 16,
  height = 64,
  pattern = 319,
}

tile{
  layer = 1,
  x = 960,
  y = 1240,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 960,
  y = 1192,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 976,
  y = 1240,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 952,
  y = 1240,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 952,
  y = 1192,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 976,
  y = 1192,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 952,
  y = 1216,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 976,
  y = 1216,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 632,
  y = 1032,
  width = 112,
  height = 160,
  pattern = 360,
}

tile{
  layer = 1,
  x = 744,
  y = 1056,
  width = 64,
  height = 16,
  pattern = 319,
}

tile{
  layer = 1,
  x = 632,
  y = 1024,
  width = 104,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 624,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 624,
  y = 1032,
